# Not-Yet Monitoring System Dependencies
# Additional dependencies for the monitoring and observability system

# Core monitoring dependencies
psutil>=5.9.0              # System resource monitoring
flask>=2.3.0               # Web framework for dashboard
requests>=2.28.0           # HTTP client for health checks

# Data processing and serialization
pyyaml>=6.0                # Configuration file parsing
python-dateutil>=2.8.0     # Date/time utilities

# Optional: Enhanced features
# prometheus-client>=0.14.0  # Prometheus metrics export
# elasticsearch>=8.0.0       # Log aggregation to Elasticsearch
# redis>=4.5.0              # Metrics caching and queuing

# Development and testing
pytest>=7.0.0              # Testing framework
pytest-cov>=4.0.0          # Coverage reporting
pytest-mock>=3.10.0        # Mocking utilities
black>=23.0.0              # Code formatting
flake8>=5.0.0              # Code linting

# Optional: Production deployment
# gunicorn>=20.1.0          # WSGI server
# uwsgi>=2.0.20             # Alternative WSGI server
# nginx                     # Reverse proxy (system package)

# Optional: Advanced monitoring
# grafana-api>=1.0.3        # Grafana integration
# influxdb-client>=1.36.0   # InfluxDB time series database
# statsd>=4.0.1             # StatsD metrics

# Optional: Alerting
# slack-sdk>=3.20.0         # Slack notifications
# boto3>=1.26.0             # AWS SNS/SES notifications
# twilio>=8.0.0             # SMS notifications
